,subid,gender,test_trial,age_in_years,exp_start,option1,option2,trial_audio,selected_image,lang
1082,71352,f,17-null,2.797260274,12/18/21 16:03,happy3,sad1,Sad_1_pause_2,option2,en
1083,71352,f,18-null,2.797260274,12/18/21 16:03,happy2,scared6,Happy_2_pause_2,option1,en
1084,71352,f,19-null,2.797260274,12/18/21 16:03,sad2,happy6,Happy_1_pause_2,option2,en
1085,71352,f,20-null,2.797260274,12/18/21 16:03,sad6,happy1,Happy_2_pause_2,option2,en
1086,71352,f,21-null,2.797260274,12/18/21 16:03,scared6,sad1,Scared_1_pause_2,option1,en
1087,71352,f,22-null,2.797260274,12/18/21 16:03,angry6,scared2,Scared_1_pause_2,option2,en
1088,71352,f,23-null,2.797260274,12/18/21 16:03,angry1,happy1,Angry_1_pause_2,option1,en
1089,71352,f,24-null,2.797260274,12/18/21 16:03,happy6,scared1,Scared_2_pause_2,option2,en
1090,71352,f,25-null,2.797260274,12/18/21 16:03,sad5,angry4,Angry_1_pause_2,option2,en
1091,71352,f,26-null,2.797260274,12/18/21 16:03,angry3,scared3,Angry_1_pause_2,option1,en
1092,71352,f,27-null,2.797260274,12/18/21 16:03,angry2,happy5,Angry_2_pause_2,option1,en
1093,71352,f,28-null,2.797260274,12/18/21 16:03,sad4,angry5,Angry_2_pause_2,option2,en
1094,71352,f,29-null,2.797260274,12/18/21 16:03,scared4,sad3,Scared_1_pause_2,option1,en
1095,71352,f,30-null,2.797260274,12/18/21 16:03,scared2,sad2,Sad_2_pause_2,option2,en
1096,71352,f,31-null,2.797260274,12/18/21 16:03,happy2,scared5,Scared_2_pause_2,option2,en
1097,71352,f,32-null,2.797260274,12/18/21 16:03,sad5,angry4,Sad_1_pause_2,option1,en
1098,71352,f,33-null,2.797260274,12/18/21 16:03,happy4,sad3,Sad_2_pause_2,option2,en
1099,71352,f,34-null,2.797260274,12/18/21 16:03,happy5,scared5,Happy_1_pause_2,option1,en
